num_links,num_caps_words,freq_spam_words,length,has_attachment,exclamation_marks,is_reply,label
0,8,0.05,242,0,8,0,0
0,0,0.02,338,0,8,0,0
8,13,0.04,384,0,2,1,0
7,11,0.44,227,0,3,0,1
14,16,0.31,77,0,9,0,1
6,2,0.11,470,0,1,0,0
4,2,0.17,203,1,4,1,0
5,5,0.07,314,1,1,0,0
3,5,0.09,376,0,5,0,0
4,15,0.24,88,0,5,1,1
18,17,0.41,384,0,9,0,1
10,22,0.29,354,0,8,1,1
7,21,0.27,79,0,3,0,1
10,13,0.12,494,1,7,1,0
0,3,0.14,649,1,5,0,0
8,19,0.1,189,0,10,0,1
1,9,0.17,619,0,2,1,0
8,16,0.18,431,1,0,0,0
4,7,0.01,680,0,1,1,0
8,4,0.03,586,0,4,1,0
8,6,0.14,508,1,7,1,0
10,7,0.22,356,0,10,0,1
0,2,0.14,160,0,1,0,0
1,16,0.05,597,0,8,0,0
9,18,0.09,584,1,3,0,0
16,16,0.25,294,0,2,0,1
13,8,0.19,152,0,10,1,1
8,13,0.26,93,0,9,0,1
3,7,0.42,176,0,4,1,1
9,17,0.42,139,0,8,0,1
4,14,0.06,669,1,2,0,0
4,23,0.36,86,0,7,0,1
18,21,0.42,326,0,4,0,1
1,5,0.01,169,0,6,0,0
9,7,0.12,140,0,6,1,0
3,10,0.05,505,0,4,1,0
5,5,0.26,343,0,3,0,1
8,8,0.03,457,0,3,1,0
17,22,0.35,368,0,12,0,1
8,9,0.19,206,0,4,0,0
8,4,0.05,315,1,3,1,0
4,1,0.02,533,1,0,0,0
7,25,0.44,137,0,9,1,1
1,2,0.19,252,0,5,0,0
4,14,0.23,75,0,7,0,1
10,3,0.07,673,1,2,0,0
2,13,0.0,440,1,3,1,0
6,17,0.41,295,0,5,0,1
7,11,0.06,333,0,0,0,0
11,7,0.44,197,0,7,1,1
8,10,0.19,218,1,2,1,0
16,16,0.35,215,0,8,0,1
9,13,0.12,278,0,2,0,1
5,15,0.32,394,0,3,1,1
10,13,0.07,402,0,3,1,0
6,5,0.12,408,1,8,0,0
9,18,0.38,365,0,12,1,1
17,11,0.28,141,0,12,0,1
13,7,0.39,175,0,12,1,1
9,9,0.11,180,0,9,0,1
9,17,0.27,179,0,4,0,1
1,13,0.04,630,1,0,0,0
1,14,0.03,575,1,7,1,0
8,14,0.18,586,1,4,0,0
4,16,0.1,344,1,7,0,0
3,8,0.07,653,0,2,0,0
7,11,0.12,263,0,7,1,1
9,18,0.24,354,0,2,1,1
14,14,0.36,269,0,10,0,1
11,18,0.27,254,0,7,1,1
7,4,0.2,646,0,6,0,0
16,9,0.4,148,0,2,1,1
9,19,0.21,249,0,6,1,1
5,20,0.11,331,0,2,1,1
5,25,0.11,70,0,5,0,1
9,4,0.05,584,0,3,1,0
5,5,0.12,217,0,4,0,0
4,18,0.14,484,1,3,0,0
10,7,0.02,408,0,0,1,0
10,11,0.01,449,0,6,1,0
14,25,0.41,290,0,4,1,1
11,24,0.38,330,0,9,1,1
11,15,0.4,99,0,6,1,1
17,23,0.31,249,0,7,0,1
13,10,0.27,236,0,6,1,1
11,22,0.1,152,0,3,0,1
7,17,0.15,587,1,7,0,0
10,17,0.34,211,0,12,1,1
14,18,0.45,336,0,7,1,1
4,9,0.05,223,0,5,0,0
2,6,0.04,595,1,8,1,0
3,9,0.05,283,1,0,0,0
4,22,0.2,119,0,12,1,1
3,23,0.2,300,0,9,1,1
4,13,0.43,299,0,3,0,1
5,23,0.32,82,0,4,0,1
4,2,0.2,221,1,3,1,0
17,14,0.4,274,0,6,0,1
